0,0.00032589003,0.9996741
1,1.0343638e-06,0.9999989
2,3.7158154e-06,0.9999963
3,0.00018422212,0.99981576
4,8.556277e-05,0.9999144
5,1.7209044e-05,0.99998283
6,0.0004940277,0.999506
7,9.6590875e-06,0.99999034
8,7.353146e-08,0.9999999
9,0.00020796951,0.99979204
10,0.019277357,0.9807226
11,0.00036522877,0.99963474
12,0.09891862,0.9010814
13,7.514571e-11,1.0
14,8.1932384e-08,0.9999999
15,7.3638906e-10,1.0
16,4.413191e-07,0.9999995
17,5.962283e-07,0.9999994
18,2.8295833e-06,0.99999714
19,0.057496678,0.9425034
20,1.9299492e-07,0.99999976
21,6.491701e-05,0.99993503
22,3.8140463e-06,0.9999962
23,2.974221e-05,0.9999702
24,2.6503668e-07,0.99999976
25,0.00028617636,0.99971384
26,6.035073e-08,0.9999999
27,8.4808454e-07,0.99999917
28,6.496286e-08,0.9999999
29,3.2135998e-07,0.99999964
30,5.8010953e-12,1.0
31,5.457593e-08,1.0
32,7.3640754e-06,0.9999926
33,2.247169e-05,0.99997747
34,1.2105446e-08,1.0
35,4.9612776e-08,1.0
36,5.0859114e-07,0.9999995
37,1.11243235e-05,0.9999889
38,2.4246028e-05,0.9999758
39,1.4216481e-10,1.0
40,1.3026935e-09,1.0
41,4.922619e-09,1.0
42,2.2944862e-08,1.0
43,5.557703e-08,1.0
44,2.2270326e-06,0.99999774
45,0.06403767,0.9359623
46,4.3613945e-06,0.9999956
47,0.0006857416,0.9993143
48,0.0015822267,0.99841774
49,1.3634111e-08,1.0
50,2.1661012e-10,1.0
51,0.007089772,0.9929102
52,1.5490548e-05,0.9999845
53,2.2275472e-08,1.0
54,7.817743e-05,0.9999218
55,3.1950713e-05,0.99996805
56,2.7066274e-10,1.0
57,0.003937563,0.99606246
58,0.00051124836,0.9994887
59,1.5962107e-07,0.9999999
60,0.0018181794,0.9981818
61,0.00013469922,0.9998653
62,3.86456e-09,1.0
63,0.010518173,0.9894818
64,0.0002207286,0.9997793
65,1.9138586e-13,1.0
66,0.023688236,0.97631174
67,3.9044257e-06,0.99999607
68,6.7531755e-06,0.9999932
69,0.0001065801,0.9998934
70,3.1028693e-09,1.0
71,7.711751e-08,0.9999999
72,1.6848783e-06,0.99999833
73,0.00280158,0.99719846
74,1.208451e-05,0.99998796
75,0.000726592,0.99927336
76,0.010434928,0.989565
77,5.217587e-06,0.99999475
78,0.009092334,0.99090767
79,0.00011698961,0.99988306
80,0.00010428928,0.9998957
81,1.0224134e-05,0.99998975
82,0.01239849,0.98760146
83,2.3048717e-05,0.999977
84,8.632317e-09,1.0
85,6.7755645e-05,0.9999323
86,0.0025644214,0.9974356
87,1.17301404e-07,0.9999999
88,1.7264691e-10,1.0
89,9.004548e-10,1.0
90,0.02774656,0.9722535
91,0.00013909493,0.9998609
92,2.1277641e-05,0.9999788
93,3.4221747e-11,1.0
94,4.676081e-06,0.99999535
95,4.868985e-07,0.9999995
96,8.104728e-06,0.9999919
97,0.00026778746,0.9997322
98,7.852476e-08,0.9999999
99,9.237383e-08,0.9999999
100,7.1188646e-05,0.99992883
101,2.8507227e-05,0.9999715
102,0.003030113,0.9969699
103,0.0078003737,0.9921996
104,4.4824008e-14,1.0
105,9.918848e-05,0.9999008
106,2.159881e-09,1.0
107,2.7111977e-08,1.0
108,1.305899e-11,1.0
109,6.220973e-08,0.9999999
110,9.875826e-07,0.99999905
111,5.9926094e-08,0.9999999
112,1.203241e-11,1.0
113,8.0073346e-07,0.99999917
114,0.0008148864,0.99918514
115,0.003744967,0.99625504
116,0.0002980923,0.9997019
117,0.00016407543,0.99983585
118,1.0066935e-09,1.0
119,1.6077396e-05,0.9999839
120,6.9927155e-05,0.99993
121,0.049076993,0.95092297
122,0.0027666376,0.99723333
123,2.1639939e-07,0.99999976
124,1.6330596e-08,1.0
125,1.2958219e-06,0.9999987
126,0.00024711952,0.9997528
127,1.0537276e-11,1.0
128,0.0005263153,0.99947375
129,0.0013120103,0.99868804
130,2.1849003e-08,1.0
131,4.2506537e-07,0.9999995
132,3.0452937e-05,0.9999696
133,0.0016384764,0.9983615
134,0.00086649606,0.9991335
135,9.2707116e-05,0.99990726
136,1.6301087e-09,1.0
137,1.8367219e-08,1.0
138,1.0035797e-05,0.99999
139,1.272986e-05,0.99998724
140,8.490826e-08,0.9999999
141,1.6199114e-09,1.0
142,4.888178e-13,1.0
143,3.629516e-10,1.0
144,3.8428203e-07,0.99999964
145,4.656324e-09,1.0
146,3.2241335e-06,0.9999968
147,0.00047688626,0.99952316
148,4.3637247e-06,0.9999956
149,1.9987314e-11,1.0
150,2.0364661e-07,0.99999976
151,7.562809e-08,0.9999999
152,0.137645,0.862355
153,0.0065377466,0.9934622
154,5.7109606e-05,0.9999429
155,6.234324e-08,0.9999999
156,5.1895324e-05,0.99994814
157,7.894291e-05,0.9999211
158,0.00015192592,0.999848
159,5.653355e-06,0.9999944
160,0.0018643918,0.99813557
161,0.032077383,0.9679226
162,4.6698374e-06,0.99999535
163,2.5326346e-05,0.9999747
164,7.904623e-11,1.0
165,1.1710329e-06,0.9999988
166,4.87371e-07,0.9999995
167,1.0228415e-12,1.0
168,2.1161372e-06,0.99999785
169,6.962748e-08,0.9999999
170,3.52098e-07,0.99999964
171,0.0033944612,0.9966055
172,6.1163237e-06,0.9999939
173,0.0002547865,0.9997452
174,4.9812745e-12,1.0
175,3.276116e-08,1.0
176,1.00239475e-07,0.9999999
177,5.395108e-06,0.99999464
178,0.00017381739,0.99982625
179,0.0023265246,0.99767345
180,4.7065434e-08,1.0
181,0.0018325669,0.9981674
182,9.215648e-08,0.9999999
