0,0.73689294,0.26307577,3.126107e-05
1,0.6725702,0.31709337,0.0103364475
2,0.39961126,0.60032135,6.736668e-05
3,0.6854652,0.31429192,0.00024284102
4,0.5199775,0.47978392,0.00023853278
5,0.5327188,0.43653405,0.030747183
6,0.604714,0.39517307,0.000112977585
7,0.7736537,0.22633556,1.0805912e-05
8,0.76000416,0.23811217,0.0018837029
9,0.6734838,0.32600716,0.00050897663
10,0.64420307,0.3557964,5.6817646e-07
11,0.46082684,0.483238,0.05593506
12,0.42947447,0.57006985,0.00045570065
13,0.7077716,0.2533563,0.038872108
14,0.746059,0.25250012,0.0014409209
15,0.5489893,0.45045337,0.00055733975
16,0.39838362,0.5041394,0.09747691
17,0.6090546,0.38818616,0.0027592166
18,0.74829245,0.25064483,0.0010627795
19,0.6310716,0.36867106,0.000257251
20,0.5041915,0.48479167,0.01101684
21,0.33226615,0.32434633,0.34338745
22,0.6650268,0.3345006,0.00047255892
23,0.7997692,0.1997452,0.00048553484
24,0.6269448,0.37178218,0.0012730125
25,0.9273946,0.07260543,1.0073877e-08
26,0.69560945,0.30351266,0.0008779011
27,0.46646184,0.34242374,0.19111446
28,0.36967522,0.46347663,0.16684814
29,0.6030981,0.39571872,0.001183164
30,0.41650808,0.5733856,0.0101063885
31,0.34269935,0.61345255,0.043848094
32,0.94404393,0.05595613,9.381274e-09
33,0.5680443,0.43148747,0.0004682394
34,0.39293814,0.4003898,0.20667209
35,0.9260648,0.07389736,3.7905138e-05
36,0.42679784,0.56114346,0.01205871
37,0.7436613,0.256038,0.00030073462
38,0.3486598,0.4410885,0.21025167
39,0.6609715,0.29461578,0.044412743
40,0.7964777,0.20263253,0.00088989217
41,0.52860856,0.46975848,0.0016328917
42,0.65178335,0.3445941,0.0036226176
43,0.49997786,0.500022,1.8806337e-07
44,0.89965516,0.100303434,4.13546e-05
45,0.6828217,0.3053945,0.011783746
46,0.40302145,0.596964,1.4551421e-05
47,0.8544713,0.14529443,0.00023429745
48,0.7474387,0.24344166,0.009119615
49,0.66703224,0.3297319,0.0032358782
50,0.8943245,0.10537758,0.000298028
51,0.62275606,0.37722152,2.2436625e-05
52,0.32944214,0.37936038,0.29119748
53,0.78813887,0.21158136,0.00027979756
54,0.8039991,0.19584554,0.00015526098
55,0.8251345,0.17455956,0.00030586676
56,0.6578129,0.3421799,7.189014e-06
57,0.46731296,0.53117555,0.0015114755
58,0.38814172,0.50956386,0.10229442
59,0.8327599,0.167134,0.00010610527
60,0.32979444,0.41954562,0.25066
61,0.965656,0.034343865,1.07071635e-07
62,0.4013018,0.43953988,0.15915835
63,0.8507639,0.14923592,2.3915263e-07
64,0.5091443,0.48927405,0.0015815558
65,0.8416761,0.15831622,7.660716e-06
66,0.23080364,0.7651106,0.0040857107
67,0.56319773,0.30801842,0.12878385
68,0.66690856,0.33137065,0.0017207329
69,0.535675,0.45713547,0.007189525
70,0.5452885,0.45133954,0.0033720217
71,0.71779525,0.28220052,4.286835e-06
72,0.63442546,0.35882246,0.006752071
73,0.7145399,0.2851258,0.00033431317
74,0.5026858,0.43214473,0.065169476
75,0.57535917,0.3928133,0.03182753
76,0.580123,0.4197701,0.00010681232
77,0.39557597,0.48500434,0.11941965
78,0.7239072,0.27607092,2.188126e-05
79,0.57484794,0.4178257,0.00732633
80,0.38111424,0.37447804,0.24440773
81,0.48763612,0.4610828,0.051281095
82,0.93227744,0.06772144,1.0736945e-06
83,0.6841534,0.27987236,0.035974275
84,0.6105998,0.38934034,5.9884274e-05
85,0.498703,0.5007527,0.0005443377
86,0.29439846,0.69514203,0.010459529
87,0.61492324,0.38506317,1.355684e-05
88,0.7463453,0.24399637,0.009658346
89,0.84815454,0.15165007,0.00019529769
90,0.47633207,0.4636435,0.060024373
91,0.48334804,0.50466985,0.011982153
92,0.6222385,0.3770153,0.0007461576
93,0.96558815,0.034408458,3.319505e-06
94,0.44078043,0.43480745,0.124412164
95,0.39016414,0.609726,0.00010984166
96,0.6234057,0.37646973,0.00012459964
97,0.50324047,0.4592506,0.037508972
98,0.4227091,0.34339762,0.23389325
99,0.8629621,0.13703606,1.8722609e-06
100,0.43398902,0.5592236,0.0067873388
101,0.91755086,0.082363404,8.5789565e-05
102,0.6905269,0.3086194,0.0008536494
103,0.2882948,0.7116334,7.1807364e-05
104,0.62325066,0.32439274,0.052356612
105,0.8056205,0.19398057,0.0003989
106,0.4883895,0.3722402,0.13937034
107,0.5694666,0.39840066,0.032132737
108,0.74464226,0.2553496,8.1843145e-06
109,0.7677539,0.23224533,7.1649043e-07
110,0.4624449,0.53642035,0.0011347493
111,0.93173015,0.06814721,0.00012263887
112,0.69806373,0.30178124,0.00015503592
113,0.28322133,0.71052015,0.006258507
114,0.61411387,0.38569617,0.0001899748
115,0.48678097,0.5129379,0.0002811682
116,0.7016331,0.2974815,0.0008854206
117,0.7175342,0.28173268,0.00073314883
118,0.90432554,0.09566548,8.922087e-06
119,0.6144371,0.3848785,0.00068444386
120,0.5403887,0.44537407,0.014237276
121,0.95982385,0.040146966,2.9132048e-05
122,0.51310575,0.43347448,0.053419724
123,0.661163,0.33861116,0.00022587263
124,0.5712151,0.39792162,0.03086324
125,0.5166331,0.45935094,0.024015969
126,0.41620559,0.58348686,0.00030756378
127,0.5661013,0.43362838,0.0002702826
128,0.32906026,0.6331169,0.03782277
129,0.32888907,0.654011,0.017099904
130,0.8680458,0.13170373,0.00025043084
131,0.37849805,0.5729347,0.04856728
132,0.8540085,0.14598738,4.117506e-06
133,0.7415492,0.24556738,0.012883386
134,0.5964135,0.3995049,0.0040816017
135,0.752977,0.24702282,1.4025777e-07
136,0.7902808,0.20971282,6.395395e-06
137,0.92409515,0.0758692,3.5588633e-05
138,0.56663054,0.41002685,0.023342613
139,0.6156501,0.36218977,0.022160076
140,0.6480729,0.32456288,0.027364217
141,0.7141431,0.25551623,0.030340731
142,0.6996763,0.30028504,3.859004e-05
143,0.40240037,0.4534368,0.14416277
144,0.21281219,0.7871251,6.265868e-05
145,0.7178902,0.24811141,0.03399841
146,0.5447617,0.4468983,0.00833991
147,0.70570725,0.291708,0.0025848136
148,0.9389586,0.061032254,9.151808e-06
149,0.5755109,0.41941294,0.005076202
150,0.37783968,0.6221327,2.7571345e-05
151,0.3247629,0.41579428,0.25944275
152,0.46600282,0.5337705,0.00022667175
153,0.6833803,0.29729983,0.019319858
154,0.59829396,0.40030858,0.0013974608
155,0.6534349,0.34105745,0.005507707
156,0.42866278,0.49857944,0.07275778
157,0.5958716,0.40340593,0.0007224084
158,0.3757427,0.62397826,0.00027896228
159,0.4515524,0.5448561,0.003591546
160,0.4992903,0.48743695,0.013272766
161,0.45094913,0.51737195,0.03167894
162,0.50766355,0.48491895,0.0074174744
163,0.3517313,0.6323344,0.015934268
164,0.3647222,0.60242116,0.032856632
165,0.5543626,0.44562876,8.684118e-06
166,0.24626753,0.7280819,0.025650574
167,0.4496457,0.3912496,0.15910465
168,0.92084664,0.0786826,0.00047077652
169,0.5370366,0.4614363,0.0015271525
170,0.56144065,0.40046453,0.038094826
171,0.79061687,0.20859157,0.0007916267
172,0.5957926,0.29013622,0.11407118
173,0.5972816,0.35535836,0.047360066
174,0.45746195,0.541973,0.00056502345
175,0.7746689,0.22512323,0.0002079152
176,0.65247333,0.3465517,0.0009749682
177,0.5044066,0.49256504,0.0030284473
178,0.41410953,0.4294799,0.15641053
179,0.38572434,0.61426777,7.866699e-06
180,0.12491948,0.87449664,0.0005839378
181,0.7972966,0.19778757,0.0049158726
182,0.5317219,0.46684355,0.0014346142
183,0.5337361,0.4395965,0.026667364
184,0.7869276,0.21275853,0.0003138759
185,0.58975834,0.41023687,4.813786e-06
186,0.9284427,0.071547024,1.03065095e-05
187,0.77450144,0.22484086,0.0006576923
188,0.9385952,0.061399058,5.851942e-06
189,0.6174835,0.38251227,4.30051e-06
190,0.42699862,0.31846118,0.2545402
191,0.60564464,0.38728413,0.0070712385
192,0.5313697,0.3879685,0.080661714
193,0.43330795,0.5665807,0.00011136357
194,0.5562645,0.44367212,6.337115e-05
195,0.2957249,0.7038214,0.00045364854
196,0.57067347,0.33937982,0.089946695
197,0.44613388,0.55371827,0.00014782966
198,0.3021046,0.46202967,0.23586574
199,0.86337173,0.13659604,3.2231364e-05
200,0.7028028,0.29391232,0.0032849384
201,0.49526995,0.49125826,0.013471742
202,0.32811227,0.38702646,0.28486127
203,0.7690335,0.23080556,0.0001610068
204,0.54449236,0.4555066,1.0469951e-06
205,0.8274474,0.17238905,0.0001635057
206,0.35134244,0.60888565,0.039771903
207,0.8378671,0.16161574,0.00051718554
208,0.5372928,0.45821843,0.0044887927
209,0.59500366,0.38337132,0.021624958
210,0.46233326,0.5376541,1.2669597e-05
211,0.48386285,0.5152078,0.00092934177
212,0.78142375,0.21857142,4.870883e-06
213,0.39381987,0.60586655,0.00031358373
214,0.46034575,0.36170503,0.17794925
215,0.8309697,0.16892092,0.00010942741
216,0.649911,0.3431993,0.0068897167
217,0.4674286,0.5324701,0.00010129631
218,0.36973995,0.6301189,0.00014115883
219,0.84481853,0.15509856,8.291058e-05
220,0.39503658,0.39269316,0.21227029
221,0.47842813,0.5200716,0.0015002021
222,0.42648363,0.43006733,0.14344908
223,0.7133564,0.28653586,0.00010778356
224,0.59824425,0.4002604,0.0014953952
225,0.5044252,0.39176133,0.10381337
226,0.5174458,0.48215777,0.0003963985
227,0.42405024,0.55663717,0.019312534
228,0.95857954,0.04136829,5.222129e-05
229,0.33180717,0.66130537,0.0068875365
230,0.41704842,0.57129276,0.011658783
231,0.8001998,0.19787192,0.0019283231
232,0.98488474,0.015115317,3.7679232e-08
233,0.52499026,0.47498295,2.6819218e-05
234,0.9960646,0.003935368,2.2564184e-12
235,0.53304976,0.4307667,0.03618357
236,0.41976324,0.580212,2.4690044e-05
237,0.57361025,0.34237173,0.08401801
238,0.5584033,0.38653082,0.055065904
239,0.65422785,0.29943037,0.04634178
240,0.9364153,0.06355951,2.5075633e-05
241,0.21207766,0.78590935,0.0020129438
242,0.6080599,0.32523355,0.066706516
243,0.7521047,0.24784651,4.876288e-05
244,0.60020864,0.39976498,2.6414074e-05
